oly_game,event_title,event_gender,medal_type,athlete_full_name,country_name,country_code,year
tokyo-2020,Men's 61kg,Men,SILVER,Eko Yuli IRAWAN,Indonesia,INA,2020
tokyo-2020,Men's 61kg,Men,GOLD,Fabin LI,People's Republic of China,CHN,2020
tokyo-2020,Men's 61kg,Men,BRONZE,Igor SON,Kazakhstan,KAZ,2020
tokyo-2020,Women's 55kg,Women,SILVER,Qiuyun LIAO,People's Republic of China,CHN,2020
tokyo-2020,Women's 55kg,Women,BRONZE,Zulfiya CHINSHANLO,Kazakhstan,KAZ,2020
tokyo-2020,Women's 55kg,Women,GOLD,Hidilyn DIAZ,Philippines,PHI,2020
tokyo-2020,Men's 67kg,Men,BRONZE,Mirko ZANNI,Italy,ITA,2020
tokyo-2020,Men's 67kg,Men,SILVER,Luis Javier MOSQUERA LOZANO,Colombia,COL,2020
tokyo-2020,Men's 67kg,Men,GOLD,Lijun CHEN,People's Republic of China,CHN,2020
tokyo-2020,Men's 81kg,Men,GOLD,Xiaojun LYU,People's Republic of China,CHN,2020
tokyo-2020,Men's 81kg,Men,SILVER,Zacarias BONNAT MICHEL,Dominican Republic,DOM,2020
tokyo-2020,Men's 81kg,Men,BRONZE,Antonino PIZZOLATO,Italy,ITA,2020
tokyo-2020,Women's +87kg,Women,BRONZE,Sarah ROBLES,United States of America,USA,2020
tokyo-2020,Women's +87kg,Women,SILVER,Emily Jade CAMPBELL,Great Britain,GBR,2020
tokyo-2020,Women's +87kg,Women,GOLD,Wenwen LI,People's Republic of China,CHN,2020
tokyo-2020,Women's 87kg,Women,SILVER,Tamara Yajaira SALAZAR ARCE,Ecuador,ECU,2020
tokyo-2020,Women's 87kg,Women,BRONZE,Cismery Dominga SANTANA PEGUERO,Dominican Republic,DOM,2020
tokyo-2020,Women's 87kg,Women,GOLD,Zhouyu WANG,People's Republic of China,CHN,2020
tokyo-2020,Men's +109kg,Men,BRONZE,Man ASAAD,Syrian Arab Republic,SYR,2020
tokyo-2020,Men's +109kg,Men,GOLD,Lasha TALAKHADZE,Georgia,GEO,2020
tokyo-2020,Men's +109kg,Men,SILVER,Ali DAVOUDI,Islamic Republic of Iran,IRI,2020
tokyo-2020,Women's 59kg,Women,SILVER,Polina GURYEVA,Turkmenistan,TKM,2020
tokyo-2020,Women's 59kg,Women,BRONZE,Mikiko ANDOH,Japan,JPN,2020
tokyo-2020,Women's 59kg,Women,GOLD,Hsing-Chun KUO,Chinese Taipei,TPE,2020
tokyo-2020,Women's 64kg,Women,GOLD,Maude G CHARRON,Canada,CAN,2020
tokyo-2020,Women's 64kg,Women,SILVER,Giorgia BORDIGNON,Italy,ITA,2020
tokyo-2020,Women's 64kg,Women,BRONZE,Wen-Huei CHEN,Chinese Taipei,TPE,2020
tokyo-2020,Men's 73kg,Men,GOLD,Zhiyong SHI,People's Republic of China,CHN,2020
tokyo-2020,Men's 73kg,Men,SILVER,Julio Ruben MAYORA PERNIA,Venezuela,VEN,2020
tokyo-2020,Men's 73kg,Men,BRONZE,Rahmat Erwin ABDULLAH,Indonesia,INA,2020
tokyo-2020,Women's 49kg,Women,SILVER,Chanu Saikhom MIRABAI CHANU,India,IND,2020
tokyo-2020,Women's 49kg,Women,BRONZE,Windy Cantika AISAH,Indonesia,INA,2020
tokyo-2020,Women's 49kg,Women,GOLD,Zhihui HOU,People's Republic of China,CHN,2020
tokyo-2020,Men's 96kg,Men,SILVER,Keydomar Giovanni VALLENILLA SANCHEZ,Venezuela,VEN,2020
tokyo-2020,Men's 96kg,Men,GOLD,Fares Ibrahim E. H. ELBAKH,Qatar,QAT,2020
tokyo-2020,Men's 96kg,Men,BRONZE,Anton PLIESNOI,Georgia,GEO,2020
tokyo-2020,Women's 76kg,Women,BRONZE,Aremi FUENTES ZAVALA,Mexico,MEX,2020
tokyo-2020,Women's 76kg,Women,GOLD,Neisi Patricia DAJOMES BARRERA,Ecuador,ECU,2020
tokyo-2020,Women's 76kg,Women,SILVER,Katherine Elizabeth NYE,United States of America,USA,2020
tokyo-2020,Men's 109kg,Men,SILVER,Simon MARTIROSYAN,Armenia,ARM,2020
tokyo-2020,Men's 109kg,Men,BRONZE,Arturs PLESNIEKS,Latvia,LAT,2020
tokyo-2020,Men's 109kg,Men,GOLD,Akbar DJURAEV,Uzbekistan,UZB,2020
rio-2016,75kg women,Women,GOLD,Jong Sim RIM,Democratic People's Republic of Korea,PRK,2016
rio-2016,75kg women,Women,SILVER,Darya NAUMAVA,Belarus,BLR,2016
rio-2016,75kg women,Women,BRONZE,Lidia VALENTIN PEREZ,Spain,ESP,2016
rio-2016,63kg women,Women,GOLD,Wei DENG,People's Republic of China,CHN,2016
rio-2016,63kg women,Women,SILVER,Hyo Sim CHOE,Democratic People's Republic of Korea,PRK,2016
rio-2016,63kg women,Women,BRONZE,Karina GORICHEVA,Kazakhstan,KAZ,2016
rio-2016,105kg heavyweight men,Men,GOLD,Ruslan NURUDINOV,Uzbekistan,UZB,2016
rio-2016,105kg heavyweight men,Men,SILVER,Simon MARTIROSYAN,Armenia,ARM,2016
rio-2016,105kg heavyweight men,Men,BRONZE,Aleksandr Zaychikov,Kazakhstan,KAZ,2016
rio-2016,-56kg (bantamweight) men,Men,GOLD,Qingquan LONG,People's Republic of China,CHN,2016
rio-2016,-56kg (bantamweight) men,Men,SILVER,Yun Chol OM,Democratic People's Republic of Korea,PRK,2016
rio-2016,-56kg (bantamweight) men,Men,BRONZE,Sinphet KRUAITHONG,Thailand,THA,2016
rio-2016,53kg women,Women,GOLD,Shu-Ching HSU,Chinese Taipei,TPE,2016
rio-2016,53kg women,Women,SILVER,Hidilyn DIAZ,Philippines,PHI,2016
rio-2016,53kg women,Women,BRONZE,Jinhee YOON,Republic of Korea,KOR,2016
rio-2016,85kg men,Men,GOLD,Kianoush ROSTAMI,Islamic Republic of Iran,IRI,2016
rio-2016,85kg men,Men,SILVER,Tao TIAN,People's Republic of China,CHN,2016
rio-2016,85kg men,Men,BRONZE,Denis ULANOV,Kazakhstan,KAZ,2016
rio-2016,62kg featherweight men,Men,GOLD,Oscar FIGUEROA,Colombia,COL,2016
rio-2016,62kg featherweight men,Men,SILVER,Eko Yuli IRAWAN,Indonesia,INA,2016
rio-2016,62kg featherweight men,Men,BRONZE,Farkhad KHARKI,Kazakhstan,KAZ,2016
rio-2016,+105kg men,Men,GOLD,Lasha TALAKHADZE,Georgia,GEO,2016
rio-2016,+105kg men,Men,SILVER,Gor MINASYAN,Armenia,ARM,2016
rio-2016,+105kg men,Men,BRONZE,Irakli TURMANIDZE,Georgia,GEO,2016
rio-2016,94kg men,Men,GOLD,Sohrab MORADI,Islamic Republic of Iran,IRI,2016
rio-2016,94kg men,Men,SILVER,Vadim Streltsov,Belarus,BLR,2016
rio-2016,94kg men,Men,BRONZE,Aurimas DIDZBALIS,Lithuania,LTU,2016
rio-2016,69kg women,Women,GOLD,Yanmei XIANG,People's Republic of China,CHN,2016
rio-2016,69kg women,Women,SILVER,Zhazira ZHAPPARKUL,Kazakhstan,KAZ,2016
rio-2016,69kg women,Women,BRONZE,Sara AHMED,Egypt,EGY,2016
rio-2016,+75kg women,Women,GOLD,Suping MENG,People's Republic of China,CHN,2016
rio-2016,+75kg women,Women,SILVER,Kuk Hyang KIM,Democratic People's Republic of Korea,PRK,2016
rio-2016,+75kg women,Women,BRONZE,Sarah ROBLES,United States of America,USA,2016
rio-2016,69kg men,Men,GOLD,Zhiyong SHI,People's Republic of China,CHN,2016
rio-2016,69kg men,Men,SILVER,Daniyar ISMAYILOV,Turkey,TUR,2016
rio-2016,69kg men,Men,BRONZE,Luis Javier MOSQUERA LOZANO,Colombia,COL,2016
rio-2016,58kg women,Women,GOLD,Sukanya SRISURAT,Thailand,THA,2016
rio-2016,58kg women,Women,SILVER,Pimsiri SIRIKAEW,Thailand,THA,2016
rio-2016,58kg women,Women,BRONZE,Hsing-Chun KUO,Chinese Taipei,TPE,2016
rio-2016,77kg men,Men,GOLD,Nidzhat Rakhimov,Kazakhstan,KAZ,2016
rio-2016,77kg men,Men,SILVER,Xiaojun LÜ,People's Republic of China,CHN,2016
rio-2016,77kg men,Men,BRONZE,Mohamed Ihab,Egypt,EGY,2016
rio-2016,48kg women,Women,GOLD,Sopita TANASAN,Thailand,THA,2016
rio-2016,48kg women,Women,SILVER,Sri Wahyuni AGUSTIANI,Indonesia,INA,2016
rio-2016,48kg women,Women,BRONZE,Hiromi MIYAKE,Japan,JPN,2016
london-2012,105kg superheavyweight men,Men,GOLD,Behdad SALIMIKORDASIABI,Islamic Republic of Iran,IRI,2012
london-2012,105kg superheavyweight men,Men,SILVER,Sajjad ANOUSHIRAVANI HAMLABAD,Islamic Republic of Iran,IRI,2012
london-2012,105kg superheavyweight men,Men,BRONZE,Ruslan ALBEGOV,Russian Federation,RUS,2012
london-2012,62kg featherweight men,Men,GOLD,Un Guk KIM,Democratic People's Republic of Korea,PRK,2012
london-2012,62kg featherweight men,Men,SILVER,Oscar FIGUEROA,Colombia,COL,2012
london-2012,62kg featherweight men,Men,BRONZE,Eko Yuli IRAWAN,Indonesia,INA,2012
london-2012,77kg men,Men,GOLD,Xiaojun LÜ,People's Republic of China,CHN,2012
london-2012,77kg men,Men,SILVER,Haojie LU,People's Republic of China,CHN,2012
london-2012,77kg men,Men,BRONZE,Ivan CAMBAR RODRIGUEZ,Cuba,CUB,2012
london-2012,63kg women,Women,GOLD,Christine GIRARD,Canada,CAN,2012
london-2012,63kg women,Women,SILVER,Milka MANEVA,Bulgaria,BUL,2012
london-2012,63kg women,Women,BRONZE,Luz Mercedes ACOSTA VALDEZ,Mexico,MEX,2012
london-2012,105kg heavyweight men,Men,SILVER,Navab NASIRSHELAL,Islamic Republic of Iran,IRI,2012
london-2012,105kg heavyweight men,Men,BRONZE,Bartlomiej Wojciech BONK,Poland,POL,2012
london-2012,85kg men,Men,GOLD,Adrian Edward ZIELINSKI,Poland,POL,2012
london-2012,85kg men,Men,SILVER,Kianoush ROSTAMI,Islamic Republic of Iran,IRI,2012
london-2012,85kg men,Men,BRONZE,Tarek ABDELAZIM,Egypt,EGY,2012
london-2012,75kg women,Women,GOLD,Lidia VALENTIN PEREZ,Spain,ESP,2012
london-2012,75kg women,Women,SILVER,Abir KHALIL,Egypt,EGY,2012
london-2012,75kg women,Women,BRONZE,Madias Dodo NZESSO NGAKE,Cameroon,CMR,2012
london-2012,69kg women,Women,GOLD,Jong Sim RIM,Democratic People's Republic of Korea,PRK,2012
london-2012,69kg women,Women,SILVER,Anna NURMUKHAMBETOVA,Kazakhstan,KAZ,2012
london-2012,69kg women,Women,BRONZE,Ubaldina VALOYES CUESTA,Colombia,COL,2012
london-2012,56kg bantamweight men,Men,GOLD,Yun Chol OM,Democratic People's Republic of Korea,PRK,2012
london-2012,56kg bantamweight men,Men,SILVER,Jingbiao WU,People's Republic of China,CHN,2012
london-2012,56kg bantamweight men,Men,BRONZE,Valentin HRISTOV,Azerbaijan,AZE,2012
london-2012,94kg men,Men,GOLD,Saeid MOHAMMADPOURKARKARAGH,Islamic Republic of Iran,IRI,2012
london-2012,94kg men,Men,SILVER,Min-Jae KIM,Republic of Korea,KOR,2012
london-2012,94kg men,Men,BRONZE,Tomasz Bernard ZIELINSKI,Poland,POL,2012
london-2012,53kg women,Women,GOLD,Shu-Ching HSU,Chinese Taipei,TPE,2012
london-2012,53kg women,Women,SILVER,Citra FEBRIANTI,Indonesia,INA,2012
london-2012,53kg women,Women,BRONZE,Iuliia PARATOVA,Ukraine,UKR,2012
london-2012,58kg women,Women,GOLD,Xueying LI,People's Republic of China,CHN,2012
london-2012,58kg women,Women,SILVER,Pimsiri SIRIKAEW,Thailand,THA,2012
london-2012,58kg women,Women,BRONZE,Rattikan GULNOI,Thailand,THA,2012
london-2012,48kg women,Women,GOLD,Mingjuan WANG,People's Republic of China,CHN,2012
london-2012,48kg women,Women,SILVER,Hiromi MIYAKE,Japan,JPN,2012
london-2012,48kg women,Women,BRONZE,Chun Hwa RYANG,Democratic People's Republic of Korea,PRK,2012
london-2012,+75kg women,Women,GOLD,Lulu ZHOU,People's Republic of China,CHN,2012
london-2012,+75kg women,Women,SILVER,Tatiana KASHIRINA,Russian Federation,RUS,2012
london-2012,+75kg women,Women,BRONZE,Mi-Ran JANG,Republic of Korea,KOR,2012
london-2012,69kg men,Men,GOLD,Qingfeng LIN,People's Republic of China,CHN,2012
london-2012,69kg men,Men,SILVER,TRIYATNO ,Indonesia,INA,2012
london-2012,69kg men,Men,BRONZE,Myong Hyok KIM,Democratic People's Republic of Korea,PRK,2012
beijing-2008,105kg heavyweight men,Men,GOLD,Andrey Aryamnov,Belarus,BLR,2008
beijing-2008,105kg heavyweight men,Men,SILVER,Dmitriy KLOKOV,Russian Federation,RUS,2008
beijing-2008,105kg heavyweight men,Men,BRONZE,Marcin DOLEGA,Poland,POL,2008
beijing-2008,94kg men,Men,GOLD,Szymon KOLECKI,Poland,POL,2008
beijing-2008,94kg men,Men,SILVER,Arsen KASABIJEW,Georgia,GEO,2008
beijing-2008,94kg men,Men,BRONZE,Yohandrys HERNANDEZ,Cuba,CUB,2008
beijing-2008,85kg men,Men,GOLD,Yong LU,People's Republic of China,CHN,2008
beijing-2008,85kg men,Men,SILVER,Tigran Varban MARTIROSYAN,Armenia,ARM,2008
beijing-2008,85kg men,Men,BRONZE,Jadier VALLADARES,Cuba,CUB,2008
beijing-2008,69kg women,Women,GOLD,Oxana SLIVENKO,Russian Federation,RUS,2008
beijing-2008,69kg women,Women,SILVER,Leidy Yessenia SOLIS ARBOLEDA,Colombia,COL,2008
beijing-2008,69kg women,Women,BRONZE,Abir KHALIL,Egypt,EGY,2008
beijing-2008,56kg bantamweight men,Men,GOLD,Qingquan LONG,People's Republic of China,CHN,2008
beijing-2008,56kg bantamweight men,Men,SILVER,Anh Tuan HOANG,Vietnam,VIE,2008
beijing-2008,56kg bantamweight men,Men,BRONZE,Eko Yuli IRAWAN,Indonesia,INA,2008
beijing-2008,48kg women,Women,GOLD,Wei-Ling CHEN,Chinese Taipei,TPE,2008
beijing-2008,48kg women,Women,SILVER,Jeong-Hwa Im,Republic of Korea,KOR,2008
beijing-2008,48kg women,Women,BRONZE,Pensiri LAOSIRIKUL,Thailand,THA,2008
beijing-2008,75kg women,Women,GOLD,Alla VAZHENINA,Kazakhstan,KAZ,2008
beijing-2008,75kg women,Women,SILVER,Lidia VALENTIN PEREZ,Spain,ESP,2008
beijing-2008,75kg women,Women,BRONZE,Damaris AGUIRRE,Mexico,MEX,2008
beijing-2008,105kg superheavyweight men,Men,GOLD,Matthias STEINER,Germany,GER,2008
beijing-2008,105kg superheavyweight men,Men,SILVER,Evgeny CHIGISHEV,Russian Federation,RUS,2008
beijing-2008,105kg superheavyweight men,Men,BRONZE,Viktors SCERBATIHS,Latvia,LAT,2008
beijing-2008,63kg women,Women,GOLD,Hyon Suk PAK,Democratic People's Republic of Korea,PRK,2008
beijing-2008,63kg women,Women,SILVER,Ying-Chi LU,Chinese Taipei,TPE,2008
beijing-2008,63kg women,Women,BRONZE,Christine GIRARD,Canada,CAN,2008
beijing-2008,69kg men,Men,GOLD,Hui LIAO,People's Republic of China,CHN,2008
beijing-2008,69kg men,Men,SILVER,Vencelas DABAYA TIENTCHEU,France,FRA,2008
beijing-2008,69kg men,Men,BRONZE,Yordanis BORRERO,Cuba,CUB,2008
beijing-2008,62kg featherweight men,Men,GOLD,Xiangxiang ZHANG,People's Republic of China,CHN,2008
beijing-2008,62kg featherweight men,Men,SILVER,Diego Fernando SALAZAR,Colombia,COL,2008
beijing-2008,62kg featherweight men,Men,BRONZE,TRIYATNO ,Indonesia,INA,2008
beijing-2008,+75kg women,Women,GOLD,Mi-Ran JANG,Republic of Korea,KOR,2008
beijing-2008,+75kg women,Women,SILVER,Ele OPELOGE,Samoa,SAM,2008
beijing-2008,+75kg women,Women,BRONZE,Maryam USMAN,Nigeria,NGR,2008
beijing-2008,58kg women,Women,GOLD,Yanqing CHEN,People's Republic of China,CHN,2008
beijing-2008,58kg women,Women,SILVER,Jong Ae O,Democratic People's Republic of Korea,PRK,2008
beijing-2008,58kg women,Women,BRONZE,Wandee KAMEAIM,Thailand,THA,2008
beijing-2008,77kg men,Men,GOLD,Jaehyouk SA,Republic of Korea,KOR,2008
beijing-2008,77kg men,Men,SILVER,Hongli LI,People's Republic of China,CHN,2008
beijing-2008,77kg men,Men,BRONZE,Gevorg DAVTYAN,Armenia,ARM,2008
beijing-2008,53kg women,Women,GOLD,Prapawadee JAROENRATTANATARAKOON,Thailand,THA,2008
beijing-2008,53kg women,Women,SILVER,Jinhee YOON,Republic of Korea,KOR,2008
beijing-2008,53kg women,Women,BRONZE,Raema Lisa RUMBEWAS,Indonesia,INA,2008
athens-2004,53kg women,Women,GOLD,Udomporn POLSAK,Thailand,THA,2004
athens-2004,53kg women,Women,SILVER,Raema Lisa RUMBEWAS,Indonesia,INA,2004
athens-2004,53kg women,Women,BRONZE,Mabel MOSQUERA,Colombia,COL,2004
athens-2004,105kg superheavyweight men,Men,GOLD,Hossein REZA ZADEH,Islamic Republic of Iran,IRI,2004
athens-2004,105kg superheavyweight men,Men,SILVER,Viktors SCERBATIHS,Latvia,LAT,2004
athens-2004,105kg superheavyweight men,Men,BRONZE,Velichko CHOLAKOV,Bulgaria,BUL,2004
athens-2004,62kg featherweight men,Men,GOLD,Zhiyong SHI,People's Republic of China,CHN,2004
athens-2004,62kg featherweight men,Men,SILVER,Maosheng LE,People's Republic of China,CHN,2004
athens-2004,62kg featherweight men,Men,BRONZE,Israel Jose RUBIO,Venezuela,VEN,2004
athens-2004,48kg women,Women,GOLD,Nurcan TAYLAN,Turkey,TUR,2004
athens-2004,48kg women,Women,SILVER,Zhuo LI,People's Republic of China,CHN,2004
athens-2004,48kg women,Women,BRONZE,Aree WIRATTHAWORN,Thailand,THA,2004
athens-2004,63kg women,Women,GOLD,Nataliya SKAKUN,Ukraine,UKR,2004
athens-2004,63kg women,Women,SILVER,Anna Batyushko,Belarus,BLR,2004
athens-2004,63kg women,Women,BRONZE,Tatyana Stukalova,Belarus,BLR,2004
athens-2004,69kg women,Women,GOLD,Chunhong LIU,People's Republic of China,CHN,2004
athens-2004,69kg women,Women,SILVER,Eszter KRUTZLER,Hungary,HUN,2004
athens-2004,69kg women,Women,BRONZE,Zarema KASAEVA,Russian Federation,RUS,2004
athens-2004,85kg men,Men,GOLD,George ASANIDZE,Georgia,GEO,2004
athens-2004,85kg men,Men,SILVER,Andrey Rybakov,Belarus,BLR,2004
athens-2004,85kg men,Men,BRONZE,Pyrros DIMAS,Greece,GRE,2004
athens-2004,77kg men,Men,GOLD,Taner SAGIR,Turkey,TUR,2004
athens-2004,77kg men,Men,SILVER,Sergey FILIMONOV,Kazakhstan,KAZ,2004
athens-2004,77kg men,Men,BRONZE,Reyhan Arabacıoğlu,Turkey,TUR,2004
athens-2004,94kg men,Men,GOLD,Milen DOBREV,Bulgaria,BUL,2004
athens-2004,94kg men,Men,SILVER,Khadzhimurat AKKAEV,Russian Federation,RUS,2004
athens-2004,94kg men,Men,BRONZE,Eduard TYUKIN,Russian Federation,RUS,2004
athens-2004,58kg women,Women,GOLD,Yanqing CHEN,People's Republic of China,CHN,2004
athens-2004,58kg women,Women,SILVER,Song Hui RI,Democratic People's Republic of Korea,PRK,2004
athens-2004,58kg women,Women,BRONZE,Wandee KAMEAIM,Thailand,THA,2004
athens-2004,75kg women,Women,GOLD,Pawina THONGSUK,Thailand,THA,2004
athens-2004,75kg women,Women,SILVER,Natalya ZABOLOTNAYA,Russian Federation,RUS,2004
athens-2004,75kg women,Women,BRONZE,Valentina POPOVA,Russian Federation,RUS,2004
athens-2004,+75kg women,Women,GOLD,Gonghong TANG,People's Republic of China,CHN,2004
athens-2004,+75kg women,Women,SILVER,Mi-Ran JANG,Republic of Korea,KOR,2004
athens-2004,+75kg women,Women,BRONZE,Agata WROBEL,Poland,POL,2004
athens-2004,105kg heavyweight men,Men,GOLD,Dmitry BERESTOV,Russian Federation,RUS,2004
athens-2004,105kg heavyweight men,Men,SILVER,Igor RAZORONOV,Ukraine,UKR,2004
athens-2004,105kg heavyweight men,Men,BRONZE,Gleb PISAREVSKIY,Russian Federation,RUS,2004
athens-2004,69kg men,Men,GOLD,Guozheng ZHANG,People's Republic of China,CHN,2004
athens-2004,69kg men,Men,SILVER,Bae-Yeong Lee,Republic of Korea,KOR,2004
athens-2004,69kg men,Men,BRONZE,Nikolay PECHALOV,Croatia,CRO,2004
athens-2004,56kg bantamweight men,Men,GOLD,Halil MUTLU,Turkey,TUR,2004
athens-2004,56kg bantamweight men,Men,SILVER,Meijin WU,People's Republic of China,CHN,2004
athens-2004,56kg bantamweight men,Men,BRONZE,Sedat ARTUC,Turkey,TUR,2004
sydney-2000,62kg featherweight men,Men,GOLD,Nikolay PECHALOV,Croatia,CRO,2000
sydney-2000,62kg featherweight men,Men,SILVER,Leonidas SAMPANIS,Greece,GRE,2000
sydney-2000,62kg featherweight men,Men,BRONZE,Gennady OLESHCHUK,Belarus,BLR,2000
sydney-2000,94kg men,Men,GOLD,Akakios KAKIASVILIS,Greece,GRE,2000
sydney-2000,94kg men,Men,SILVER,Szymon KOLECKI,Poland,POL,2000
sydney-2000,94kg men,Men,BRONZE,Aleksey PETROV,Russian Federation,RUS,2000
sydney-2000,+75kg women,Women,GOLD,Meiyuan DING,People's Republic of China,CHN,2000
sydney-2000,+75kg women,Women,SILVER,Agata WROBEL,Poland,POL,2000
sydney-2000,+75kg women,Women,BRONZE,Cheryl HAWORTH,United States of America,USA,2000
sydney-2000,69kg women,Women,GOLD,Weining LIN,People's Republic of China,CHN,2000
sydney-2000,69kg women,Women,SILVER,Erzsebet PERESZTEGINE MARKUS,Hungary,HUN,2000
sydney-2000,69kg women,Women,BRONZE,Karnam MALLESWARI,India,IND,2000
sydney-2000,58kg women,Women,GOLD,Soraya JIMENEZ MENDIVIL,Mexico,MEX,2000
sydney-2000,58kg women,Women,SILVER,Song Hui RI,Democratic People's Republic of Korea,PRK,2000
sydney-2000,58kg women,Women,BRONZE,Khassaraporn SUTA,Thailand,THA,2000
sydney-2000,48kg women,Women,GOLD,Tara NOTT,United States of America,USA,2000
sydney-2000,48kg women,Women,SILVER,Raema Lisa RUMBEWAS,Indonesia,INA,2000
sydney-2000,48kg women,Women,BRONZE,Sri INDRIYANI,Indonesia,INA,2000
sydney-2000,77kg men,Men,GOLD,Xugang ZHAN,People's Republic of China,CHN,2000
sydney-2000,77kg men,Men,SILVER,Viktor MITROU,Greece,GRE,2000
sydney-2000,77kg men,Men,BRONZE,Arsen MELIKYAN,Armenia,ARM,2000
sydney-2000,75kg women,Women,GOLD,Maria Isabel URRUTIA,Colombia,COL,2000
sydney-2000,75kg women,Women,SILVER,Ruth OGBEIFO,Nigeria,NGR,2000
sydney-2000,75kg women,Women,BRONZE,Yi-Hang KUO,Chinese Taipei,TPE,2000
sydney-2000,105kg heavyweight men,Men,GOLD,Hossein TAVAKOLI,Islamic Republic of Iran,IRI,2000
sydney-2000,105kg heavyweight men,Men,SILVER,Alan TSAGAEV,Bulgaria,BUL,2000
sydney-2000,105kg heavyweight men,Men,BRONZE,Asaad Said Saif ASAAD,Qatar,QAT,2000
sydney-2000,105kg superheavyweight men,Men,GOLD,Hossein REZA ZADEH,Islamic Republic of Iran,IRI,2000
sydney-2000,105kg superheavyweight men,Men,SILVER,Ronny WELLER,Germany,GER,2000
sydney-2000,105kg superheavyweight men,Men,BRONZE,Andrey CHEMERKIN,Russian Federation,RUS,2000
sydney-2000,63kg women,Women,GOLD,Xiaomin CHEN,People's Republic of China,CHN,2000
