Country Name,Country Code,Time,Time Code,Individuals using the Internet (% of population),,,,,,
"Gambia, The",GMB,2019,YR2019,28.80487199,,,,,,
"Gambia, The",GMB,2020,YR2020,31.60419095,,,,,,
"Gambia, The",GMB,2021,YR2021,32.96228971,,,,,,
Georgia,GEO,2017,YR2017,59.7055046,,,,,,
Georgia,GEO,2018,YR2018,62.7179082,,,,,,
Georgia,GEO,2019,YR2019,68.84671356,,,,,,
Georgia,GEO,2020,YR2020,72.53157487,,,,,,
Georgia,GEO,2021,YR2021,76.44271451,,,,,,
Germany,DEU,2017,YR2017,84.3941537,,,,,,
Germany,DEU,2018,YR2018,87.03711209,,,,,,
Germany,DEU,2019,YR2019,88.13451691,,,,,,
Germany,DEU,2020,YR2020,89.81294133,,,,,,
Germany,DEU,2021,YR2021,91.43060973,,,,,,
Ghana,GHA,2017,YR2017,37.88415262,,,,,,
Ghana,GHA,2018,YR2018,43,,,,,,
Ghana,GHA,2019,YR2019,45.00963073,,,,,,
Ghana,GHA,2020,YR2020,56.68215981,,,,,,
Ghana,GHA,2021,YR2021,68.2,,,,,,
Gibraltar,GIB,2017,YR2017,..,,,,,,
Gibraltar,GIB,2018,YR2018,..,,,,,,
Gibraltar,GIB,2019,YR2019,..,,,,,,
Gibraltar,GIB,2020,YR2020,..,,,,,,
Gibraltar,GIB,2021,YR2021,..,,,,,,
Greece,GRC,2017,YR2017,69.89297065,,,,,,
Greece,GRC,2018,YR2018,72.23837339,,,,,,
Greece,GRC,2019,YR2019,75.67120669,,,,,,
Greece,GRC,2020,YR2020,78.11584474,,,,,,
Greece,GRC,2021,YR2021,78.49426371,,,,,,
Greenland,GRL,2017,YR2017,69.48246178,,,,,,
Greenland,GRL,2018,YR2018,..,,,,,,
Greenland,GRL,2019,YR2019,..,,,,,,
Greenland,GRL,2020,YR2020,..,,,,,,
Greenland,GRL,2021,YR2021,..,,,,,,
Grenada,GRD,2017,YR2017,54.2,,,,,,
Grenada,GRD,2018,YR2018,61.4,,,,,,
Grenada,GRD,2019,YR2019,69.61219021,,,,,,
Grenada,GRD,2020,YR2020,74.72185387,,,,,,
Grenada,GRD,2021,YR2021,77.76723663,,,,,,
Guam,GUM,2017,YR2017,80.50546556,,,,,,
Guam,GUM,2018,YR2018,..,,,,,,
Guam,GUM,2019,YR2019,..,,,,,,
Guam,GUM,2020,YR2020,..,,,,,,
Guam,GUM,2021,YR2021,..,,,,,,
Guatemala,GTM,2017,YR2017,37.9,,,,,,
Guatemala,GTM,2018,YR2018,41.5,,,,,,
Guatemala,GTM,2019,YR2019,44.40104984,,,,,,
Guatemala,GTM,2020,YR2020,47.51234167,,,,,,
Guatemala,GTM,2021,YR2021,50.84164945,,,,,,
Guinea,GIN,2017,YR2017,18.7,,,,,,
Guinea,GIN,2018,YR2018,21.83002304,,,,,,
Guinea,GIN,2019,YR2019,23.36626025,,,,,,
Guinea,GIN,2020,YR2020,28.8232306,,,,,,
Guinea,GIN,2021,YR2021,34.68012393,,,,,,
Guinea-Bissau,GNB,2017,YR2017,14.8,,,,,,
Guinea-Bissau,GNB,2018,YR2018,15.7,,,,,,
Guinea-Bissau,GNB,2019,YR2019,22.92009029,,,,,,
Guinea-Bissau,GNB,2020,YR2020,27.90528061,,,,,,
Guinea-Bissau,GNB,2021,YR2021,35.15498736,,,,,,
Guyana,GUY,2017,YR2017,37.32583679,,,,,,
Guyana,GUY,2018,YR2018,..,,,,,,
Guyana,GUY,2019,YR2019,78.63994332,,,,,,
Guyana,GUY,2020,YR2020,81.8019792,,,,,,
Guyana,GUY,2021,YR2021,84.79357266,,,,,,
Haiti,HTI,2017,YR2017,27.2,,,,,,
Haiti,HTI,2018,YR2018,32.47362713,,,,,,
Haiti,HTI,2019,YR2019,32.47362713,,,,,,
Haiti,HTI,2020,YR2020,36.39474796,,,,,,
Haiti,HTI,2021,YR2021,38.94501834,,,,,,
Honduras,HND,2017,YR2017,31.73579247,,,,,,
Honduras,HND,2018,YR2018,36.04006082,,,,,,
Honduras,HND,2019,YR2019,39.38835219,,,,,,
Honduras,HND,2020,YR2020,43.48954646,,,,,,
Honduras,HND,2021,YR2021,48.08351858,,,,,,
"Hong Kong SAR, China",HKG,2017,YR2017,89.41594465,,,,,,
"Hong Kong SAR, China",HKG,2018,YR2018,90.50739533,,,,,,
"Hong Kong SAR, China",HKG,2019,YR2019,91.74340039,,,,,,
"Hong Kong SAR, China",HKG,2020,YR2020,92.41313602,,,,,,
"Hong Kong SAR, China",HKG,2021,YR2021,93.08715788,,,,,,
Hungary,HUN,2017,YR2017,76.75054712,,,,,,
Hungary,HUN,2018,YR2018,76.07436064,,,,,,
Hungary,HUN,2019,YR2019,80.37169361,,,,,,
Hungary,HUN,2020,YR2020,84.77115202,,,,,,
Hungary,HUN,2021,YR2021,88.64083466,,,,,,
Iceland,ISL,2017,YR2017,98.25520119,,,,,,
Iceland,ISL,2018,YR2018,99.01095399,,,,,,
Iceland,ISL,2019,YR2019,99.50494117,,,,,,
Iceland,ISL,2020,YR2020,99.5327519,,,,,,
Iceland,ISL,2021,YR2021,99.68701957,,,,,,
India,IND,2017,YR2017,18.2,,,,,,
India,IND,2018,YR2018,20.08130004,,,,,,
India,IND,2019,YR2019,29.52351142,,,,,,
India,IND,2020,YR2020,43.40544313,,,,,,
India,IND,2021,YR2021,46.31,,,,,,
Indonesia,IDN,2017,YR2017,32.33580625,,,,,,
Indonesia,IDN,2018,YR2018,39.90463864,,,,,,
Indonesia,IDN,2019,YR2019,47.69064898,,,,,,
Indonesia,IDN,2020,YR2020,53.72649449,,,,,,
Indonesia,IDN,2021,YR2021,62.10447842,,,,,,
"Iran, Islamic Rep.",IRN,2017,YR2017,64.04397362,,,,,,
"Iran, Islamic Rep.",IRN,2018,YR2018,70.200565,,,,,,
"Iran, Islamic Rep.",IRN,2019,YR2019,72.45090477,,,,,,
"Iran, Islamic Rep.",IRN,2020,YR2020,75.56986637,,,,,,
"Iran, Islamic Rep.",IRN,2021,YR2021,78.5957366,,,,,,
Iraq,IRQ,2017,YR2017,26,,,,,,
Iraq,IRQ,2018,YR2018,33.9,,,,,,
Iraq,IRQ,2019,YR2019,44.32634655,,,,,,
Iraq,IRQ,2020,YR2020,45.7863696,,,,,,
Iraq,IRQ,2021,YR2021,48.91718718,,,,,,
Ireland,IRL,2017,YR2017,84.11400706,,,,,,
Ireland,IRL,2018,YR2018,87.00014011,,,,,,
Ireland,IRL,2019,YR2019,87.00005524,,,,,,
Ireland,IRL,2020,YR2020,91.99989097,,,,,,
Ireland,IRL,2021,YR2021,95.16956667,,,,,,
Isle of Man,IMN,2017,YR2017,..,,,,,,
Isle of Man,IMN,2018,YR2018,..,,,,,,
Isle of Man,IMN,2019,YR2019,..,,,,,,
Isle of Man,IMN,2020,YR2020,..,,,,,,
Isle of Man,IMN,2021,YR2021,..,,,,,,
Israel,ISR,2017,YR2017,81.58118359,,,,,,
Israel,ISR,2018,YR2018,83.73315696,,,,,,
Israel,ISR,2019,YR2019,86.78787762,,,,,,
Israel,ISR,2020,YR2020,90.12734091,,,,,,
Israel,ISR,2021,YR2021,90.29689758,,,,,,
Italy,ITA,2017,YR2017,63.077347,,,,,,
Italy,ITA,2018,YR2018,74.38718292,,,,,,
Italy,ITA,2019,YR2019,67.85071029,,,,,,
Italy,ITA,2020,YR2020,70.48342785,,,,,,
Italy,ITA,2021,YR2021,74.8623274,,,,,,
Jamaica,JAM,2017,YR2017,55.07206705,,,,,,
Jamaica,JAM,2018,YR2018,68.21451709,,,,,,
Jamaica,JAM,2019,YR2019,70.84101697,,,,,,
Jamaica,JAM,2020,YR2020,79.43244028,,,,,,
Jamaica,JAM,2021,YR2021,82.36071561,,,,,,
Japan,JPN,2017,YR2017,91.72654724,,,,,,
Japan,JPN,2018,YR2018,88.74635089,,,,,,
Japan,JPN,2019,YR2019,92.73039781,,,,,,
Japan,JPN,2020,YR2020,90.21945812,,,,,,
Japan,JPN,2021,YR2021,82.91407928,,,,,,
Jordan,JOR,2017,YR2017,64.5,,,,,,
Jordan,JOR,2018,YR2018,65.2,,,,,,
Jordan,JOR,2019,YR2019,70.08467395,,,,,,
Jordan,JOR,2020,YR2020,75.44769493,,,,,,
Jordan,JOR,2021,YR2021,85.999997,,,,,,
Kazakhstan,KAZ,2017,YR2017,76.42674823,,,,,,
Kazakhstan,KAZ,2018,YR2018,78.90391906,,,,,,
Kazakhstan,KAZ,2019,YR2019,81.87762047,,,,,,
Kazakhstan,KAZ,2020,YR2020,85.94259898,,,,,,
Kazakhstan,KAZ,2021,YR2021,90.9239507,,,,,,
Kenya,KEN,2017,YR2017,17.82710021,,,,,,
Kenya,KEN,2018,YR2018,19.5,,,,,,
Kenya,KEN,2019,YR2019,22.66877336,,,,,,
Kenya,KEN,2020,YR2020,25.53293999,,,,,,
Kenya,KEN,2021,YR2021,28.75752799,,,,,,
Kiribati,KIR,2017,YR2017,25.30959816,,,,,,
Kiribati,KIR,2018,YR2018,32.9863863,,,,,,
Kiribati,KIR,2019,YR2019,42.99166167,,,,,,
Kiribati,KIR,2020,YR2020,45.14804292,,,,,,
Kiribati,KIR,2021,YR2021,53.6270365,,,,,,
"Korea, Dem. People's Rep.",PRK,2017,YR2017,..,,,,,,
"Korea, Dem. People's Rep.",PRK,2018,YR2018,..,,,,,,
"Korea, Dem. People's Rep.",PRK,2019,YR2019,..,,,,,,
"Korea, Dem. People's Rep.",PRK,2020,YR2020,..,,,,,,
"Korea, Dem. People's Rep.",PRK,2021,YR2021,..,,,,,,
"Korea, Rep.",KOR,2017,YR2017,95.06942188,,,,,,
"Korea, Rep.",KOR,2018,YR2018,96.02285958,,,,,,
"Korea, Rep.",KOR,2019,YR2019,96.15757918,,,,,,
"Korea, Rep.",KOR,2020,YR2020,96.50506052,,,,,,
"Korea, Rep.",KOR,2021,YR2021,97.57132662,,,,,,
Kosovo,XKX,2017,YR2017,83.89359681,,,,,,
Kosovo,XKX,2018,YR2018,89.44303197,,,,,,
Kosovo,XKX,2019,YR2019,..,,,,,,
Kosovo,XKX,2020,YR2020,..,,,,,,
Kosovo,XKX,2021,YR2021,..,,,,,,
Kuwait,KWT,2017,YR2017,97.99998933,,,,,,
Kuwait,KWT,2018,YR2018,99.59884959,,,,,,
Kuwait,KWT,2019,YR2019,99.54267645,,,,,,
Kuwait,KWT,2020,YR2020,99.10587017,,,,,,
Kuwait,KWT,2021,YR2021,99.7,,,,,,
Kyrgyz Republic,KGZ,2017,YR2017,50.8,,,,,,
Kyrgyz Republic,KGZ,2018,YR2018,57.1,,,,,,
Kyrgyz Republic,KGZ,2019,YR2019,64.1,,,,,,
Kyrgyz Republic,KGZ,2020,YR2020,72,,,,,,
Kyrgyz Republic,KGZ,2021,YR2021,77.92035931,,,,,,
Lao PDR,LAO,2017,YR2017,25.51043508,,,,,,
Lao PDR,LAO,2018,YR2018,36.3,,,,,,
Lao PDR,LAO,2019,YR2019,47.03225806,,,,,,
Lao PDR,LAO,2020,YR2020,54,,,,,,
Lao PDR,LAO,2021,YR2021,62,,,,,,
Latvia,LVA,2017,YR2017,80.114077,,,,,,
Latvia,LVA,2018,YR2018,83.57717486,,,,,,
Latvia,LVA,2019,YR2019,86.13545644,,,,,,
Latvia,LVA,2020,YR2020,88.89796078,,,,,,
Latvia,LVA,2021,YR2021,91.17964988,,,,,,
Lebanon,LBN,2017,YR2017,78.18077489,,,,,,
Lebanon,LBN,2018,YR2018,80.9,,,,,,
Lebanon,LBN,2019,YR2019,79.7588832,,,,,,
Lebanon,LBN,2020,YR2020,83.1038168,,,,,,
Lebanon,LBN,2021,YR2021,86.58903046,,,,,,
Lesotho,LSO,2017,YR2017,39,,,,,,
Lesotho,LSO,2018,YR2018,40.8,,,,,,
Lesotho,LSO,2019,YR2019,42.30173357,,,,,,
Lesotho,LSO,2020,YR2020,42.85616632,,,,,,
Lesotho,LSO,2021,YR2021,47.98299869,,,,,,
Liberia,LBR,2017,YR2017,16.3,,,,,,
Liberia,LBR,2018,YR2018,18.9,,,,,,
Liberia,LBR,2019,YR2019,23.48259047,,,,,,
Liberia,LBR,2020,YR2020,27.95308059,,,,,,
Liberia,LBR,2021,YR2021,33.63315905,,,,,,
Libya,LBY,2017,YR2017,..,,,,,,
Libya,LBY,2018,YR2018,..,,,,,,
Libya,LBY,2019,YR2019,..,,,,,,
Libya,LBY,2020,YR2020,..,,,,,,
Libya,LBY,2021,YR2021,..,,,,,,
Liechtenstein,LIE,2017,YR2017,99.54661245,,,,,,
Liechtenstein,LIE,2018,YR2018,..,,,,,,
Liechtenstein,LIE,2019,YR2019,93.14608695,,,,,,
Liechtenstein,LIE,2020,YR2020,94.34995199,,,,,,
Liechtenstein,LIE,2021,YR2021,95.56937637,,,,,,
Lithuania,LTU,2017,YR2017,77.61525651,,,,,,
Lithuania,LTU,2018,YR2018,79.72258277,,,,,,
Lithuania,LTU,2019,YR2019,81.58186838,,,,,,
Lithuania,LTU,2020,YR2020,83.05554724,,,,,,
Lithuania,LTU,2021,YR2021,86.93054425,,,,,,
Luxembourg,LUX,2017,YR2017,97.36296032,,,,,,
Luxembourg,LUX,2018,YR2018,97.06129871,,,,,,
Luxembourg,LUX,2019,YR2019,97.12063569,,,,,,
Luxembourg,LUX,2020,YR2020,98.45962893,,,,,,
Luxembourg,LUX,2021,YR2021,98.66086333,,,,,,
"Macao SAR, China",MAC,2017,YR2017,83.17408907,,,,,,
"Macao SAR, China",MAC,2018,YR2018,83.79408961,,,,,,
"Macao SAR, China",MAC,2019,YR2019,86.46792571,,,,,,
"Macao SAR, China",MAC,2020,YR2020,88.33262029,,,,,,
"Macao SAR, China",MAC,2021,YR2021,88.46810492,,,,,,
Madagascar,MDG,2017,YR2017,6.4,,,,,,
Madagascar,MDG,2018,YR2018,8.7,,,,,,
Madagascar,MDG,2019,YR2019,11.83136182,,,,,,
Madagascar,MDG,2020,YR2020,13.71677775,,,,,,
Madagascar,MDG,2021,YR2021,19.73016812,,,,,,
Malawi,MWI,2017,YR2017,7,,,,,,
Malawi,MWI,2018,YR2018,8,,,,,,
Malawi,MWI,2019,YR2019,13.43919985,,,,,,
Malawi,MWI,2020,YR2020,18.92676996,,,,,,
Malawi,MWI,2021,YR2021,24.40560063,,,,,,
Malaysia,MYS,2017,YR2017,80.14047901,,,,,,
Malaysia,MYS,2018,YR2018,81.20104862,,,,,,
Malaysia,MYS,2019,YR2019,84.18714501,,,,,,
Malaysia,MYS,2020,YR2020,89.55501192,,,,,,
Malaysia,MYS,2021,YR2021,96.7514278,,,,,,
Maldives,MDV,2017,YR2017,65,,,,,,
Maldives,MDV,2018,YR2018,70.9,,,,,,
Maldives,MDV,2019,YR2019,77.46966424,,,,,,
Maldives,MDV,2020,YR2020,77.58622488,,,,,,
Maldives,MDV,2021,YR2021,85.76058262,,,,,,
Mali,MLI,2017,YR2017,18.9,,,,,,
Mali,MLI,2018,YR2018,21.4,,,,,,
Mali,MLI,2019,YR2019,22.31109004,,,,,,
Mali,MLI,2020,YR2020,27.85653831,,,,,,
Mali,MLI,2021,YR2021,34.49,,,,,,
Malta,MLT,2017,YR2017,81.01191108,,,,,,
Malta,MLT,2018,YR2018,81.65804429,,,,,,
Malta,MLT,2019,YR2019,85.77859638,,,,,,
Malta,MLT,2020,YR2020,86.85876183,,,,,,
Malta,MLT,2021,YR2021,87.46977522,,,,,,
Marshall Islands,MHL,2017,YR2017,38.70116262,,,,,,
Marshall Islands,MHL,2018,YR2018,..,,,,,,
Marshall Islands,MHL,2019,YR2019,..,,,,,,
Marshall Islands,MHL,2020,YR2020,..,,,,,,
Marshall Islands,MHL,2021,YR2021,..,,,,,,
Mauritania,MRT,2017,YR2017,24.2,,,,,,
Mauritania,MRT,2018,YR2018,35.1,,,,,,
Mauritania,MRT,2019,YR2019,42.32068274,,,,,,
Mauritania,MRT,2020,YR2020,53.51699827,,,,,,
Mauritania,MRT,2021,YR2021,58.75818983,,,,,,
Mauritius,MUS,2017,YR2017,55.4032403,,,,,,
Mauritius,MUS,2018,YR2018,58.5961697,,,,,,
Mauritius,MUS,2019,YR2019,61.72995515,,,,,,
Mauritius,MUS,2020,YR2020,64.88490358,,,,,,
Mauritius,MUS,2021,YR2021,67.58,,,,,,
Mexico,MEX,2017,YR2017,53.03178861,,,,,,
Mexico,MEX,2018,YR2018,56.6595668,,,,,,
Mexico,MEX,2019,YR2019,69.63210927,,,,,,
Mexico,MEX,2020,YR2020,71.49017499,,,,,,
Mexico,MEX,2021,YR2021,75.62650476,,,,,,
"Micronesia, Fed. Sts.",FSM,2017,YR2017,35.30405287,,,,,,
"Micronesia, Fed. Sts.",FSM,2018,YR2018,..,,,,,,
"Micronesia, Fed. Sts.",FSM,2019,YR2019,39.85125701,,,,,,
"Micronesia, Fed. Sts.",FSM,2020,YR2020,40.12946709,,,,,,
"Micronesia, Fed. Sts.",FSM,2021,YR2021,40.40961941,,,,,,
Moldova,MDA,2017,YR2017,49.9,,,,,,
Moldova,MDA,2018,YR2018,50.3,,,,,,
Moldova,MDA,2019,YR2019,57.76048611,,,,,,
Moldova,MDA,2020,YR2020,59.15294877,,,,,,
Moldova,MDA,2021,YR2021,61.28776161,,,,,,
Monaco,MCO,2017,YR2017,97.05297684,,,,,,
Monaco,MCO,2018,YR2018,..,,,,,,
Monaco,MCO,2019,YR2019,83.33974409,,,,,,
Monaco,MCO,2020,YR2020,84.70640914,,,,,,
Monaco,MCO,2021,YR2021,86.09548575,,,,,,
Mongolia,MNG,2017,YR2017,23.71426517,,,,,,
Mongolia,MNG,2018,YR2018,47.13000188,,,,,,
Mongolia,MNG,2019,YR2019,51.07999408,,,,,,
Mongolia,MNG,2020,YR2020,65.63058022,,,,,,
Mongolia,MNG,2021,YR2021,81.60682285,,,,,,
Montenegro,MNE,2017,YR2017,71.27233254,,,,,,
Montenegro,MNE,2018,YR2018,71.51710049,,,,,,
Montenegro,MNE,2019,YR2019,73.47666575,,,,,,
Montenegro,MNE,2020,YR2020,77.60879306,,,,,,
Montenegro,MNE,2021,YR2021,82.21969752,,,,,,
Morocco,MAR,2017,YR2017,61.76221201,,,,,,
Morocco,MAR,2018,YR2018,64.80386519,,,,,,
Morocco,MAR,2019,YR2019,84.12036305,,,,,,
Morocco,MAR,2020,YR2020,84.12036305,,,,,,
Morocco,MAR,2021,YR2021,88.13031937,,,,,,
Mozambique,MOZ,2017,YR2017,7.796326608,,,,,,
Mozambique,MOZ,2018,YR2018,10.9,,,,,,
Mozambique,MOZ,2019,YR2019,14.63855268,,,,,,
Mozambique,MOZ,2020,YR2020,16.31226657,,,,,,
Mozambique,MOZ,2021,YR2021,17.37283681,,,,,,
Myanmar,MMR,2017,YR2017,23.62108195,,,,,,
Myanmar,MMR,2018,YR2018,28.7,,,,,,
Myanmar,MMR,2019,YR2019,30.63536537,,,,,,
Myanmar,MMR,2020,YR2020,41.95429049,,,,,,
Myanmar,MMR,2021,YR2021,44.02167324,,,,,,
Namibia,NAM,2017,YR2017,36.83740647,,,,,,
Namibia,NAM,2018,YR2018,40,,,,,,
Namibia,NAM,2019,YR2019,44.8268148,,,,,,
Namibia,NAM,2020,YR2020,48.76420428,,,,,,
Namibia,NAM,2021,YR2021,52.9734788,,,,,,
Nauru,NRU,2017,YR2017,62.38512451,,,,,,
Nauru,NRU,2018,YR2018,..,,,,,,
Nauru,NRU,2019,YR2019,74.73791894,,,,,,
Nauru,NRU,2020,YR2020,76.6826512,,,,,,
Nauru,NRU,2021,YR2021,83.93521594,,,,,,
Nepal,NPL,2017,YR2017,24.3,,,,,,
Nepal,NPL,2018,YR2018,28.6,,,,,,
Nepal,NPL,2019,YR2019,34.80551799,,,,,,
Nepal,NPL,2020,YR2020,45.84615896,,,,,,
Nepal,NPL,2021,YR2021,51.63135772,,,,,,
Netherlands,NLD,2017,YR2017,93.19727891,,,,,,
Netherlands,NLD,2018,YR2018,91.89189189,,,,,,
Netherlands,NLD,2019,YR2019,93.2885906,,,,,,
Netherlands,NLD,2020,YR2020,91.33333333,,,,,,
Netherlands,NLD,2021,YR2021,92.05298013,,,,,,
New Caledonia,NCL,2017,YR2017,82.0058408,,,,,,
New Caledonia,NCL,2018,YR2018,..,,,,,,
New Caledonia,NCL,2019,YR2019,..,,,,,,
New Caledonia,NCL,2020,YR2020,..,,,,,,
New Caledonia,NCL,2021,YR2021,..,,,,,,
New Zealand,NZL,2017,YR2017,87.7,,,,,,
New Zealand,NZL,2018,YR2018,89,,,,,,
New Zealand,NZL,2019,YR2019,89.86372003,,,,,,
New Zealand,NZL,2020,YR2020,92.8650738,,,,,,
New Zealand,NZL,2021,YR2021,95.91020269,,,,,,
Nicaragua,NIC,2017,YR2017,30.4,,,,,,
Nicaragua,NIC,2018,YR2018,37.6,,,,,,
Nicaragua,NIC,2019,YR2019,44.91635601,,,,,,
Nicaragua,NIC,2020,YR2020,53.4046527,,,,,,
Nicaragua,NIC,2021,YR2021,57.14684935,,,,,,
Niger,NER,2017,YR2017,10.22431156,,,,,,
Niger,NER,2018,YR2018,..,,,,,,
Niger,NER,2019,YR2019,16.61190218,,,,,,
Niger,NER,2020,YR2020,21.46379477,,,,,,
Niger,NER,2021,YR2021,22.38613931,,,,,,
