Country Name,Country Code,Time,Time Code,Individuals using the Internet (% of population),,,,,,
Nigeria,NGA,2017,YR2017,33.2,,,,,,
Nigeria,NGA,2018,YR2018,38.7,,,,,,
Nigeria,NGA,2019,YR2019,45.03137342,,,,,,
Nigeria,NGA,2020,YR2020,51.45837417,,,,,,
Nigeria,NGA,2021,YR2021,55.36371347,,,,,,
North Macedonia,MKD,2017,YR2017,74.51682418,,,,,,
North Macedonia,MKD,2018,YR2018,79.16775519,,,,,,
North Macedonia,MKD,2019,YR2019,81.41288276,,,,,,
North Macedonia,MKD,2020,YR2020,81.40553811,,,,,,
North Macedonia,MKD,2021,YR2021,83.01821027,,,,,,
Northern Mariana Islands,MNP,2017,YR2017,..,,,,,,
Northern Mariana Islands,MNP,2018,YR2018,..,,,,,,
Northern Mariana Islands,MNP,2019,YR2019,..,,,,,,
Northern Mariana Islands,MNP,2020,YR2020,..,,,,,,
Northern Mariana Islands,MNP,2021,YR2021,..,,,,,,
Norway,NOR,2017,YR2017,96.3576013,,,,,,
Norway,NOR,2018,YR2018,96.49165799,,,,,,
Norway,NOR,2019,YR2019,98.00000439,,,,,,
Norway,NOR,2020,YR2020,94.60755647,,,,,,
Norway,NOR,2021,YR2021,99.0000036,,,,,,
Oman,OMN,2017,YR2017,80.18563573,,,,,,
Oman,OMN,2018,YR2018,85.5,,,,,,
Oman,OMN,2019,YR2019,90.25944052,,,,,,
Oman,OMN,2020,YR2020,95.23229321,,,,,,
Oman,OMN,2021,YR2021,96.38007504,,,,,,
Pakistan,PAK,2017,YR2017,13.78,,,,,,
Pakistan,PAK,2018,YR2018,15.34,,,,,,
Pakistan,PAK,2019,YR2019,17.07090172,,,,,,
Pakistan,PAK,2020,YR2020,18.93481469,,,,,,
Pakistan,PAK,2021,YR2021,21.0372074,,,,,,
Palau,PLW,2017,YR2017,..,,,,,,
Palau,PLW,2018,YR2018,..,,,,,,
Palau,PLW,2019,YR2019,..,,,,,,
Palau,PLW,2020,YR2020,..,,,,,,
Palau,PLW,2021,YR2021,..,,,,,,
Panama,PAN,2017,YR2017,59.9506309,,,,,,
Panama,PAN,2018,YR2018,61.80553132,,,,,,
Panama,PAN,2019,YR2019,63.62841477,,,,,,
Panama,PAN,2020,YR2020,65.54188027,,,,,,
Panama,PAN,2021,YR2021,67.509728,,,,,,
Papua New Guinea,PNG,2017,YR2017,11.20919659,,,,,,
Papua New Guinea,PNG,2018,YR2018,..,,,,,,
Papua New Guinea,PNG,2019,YR2019,19.97827095,,,,,,
Papua New Guinea,PNG,2020,YR2020,27.73001017,,,,,,
Papua New Guinea,PNG,2021,YR2021,32.05416291,,,,,,
Paraguay,PRY,2017,YR2017,61.07575622,,,,,,
Paraguay,PRY,2018,YR2018,64.99354302,,,,,,
Paraguay,PRY,2019,YR2019,68.51762842,,,,,,
Paraguay,PRY,2020,YR2020,73.95751114,,,,,,
Paraguay,PRY,2021,YR2021,77.01838621,,,,,,
Peru,PER,2017,YR2017,50.45041218,,,,,,
Peru,PER,2018,YR2018,55.05433424,,,,,,
Peru,PER,2019,YR2019,59.9505036,,,,,,
Peru,PER,2020,YR2020,65.25179796,,,,,,
Peru,PER,2021,YR2021,71.10782643,,,,,,
Philippines,PHL,2017,YR2017,41.6,,,,,,
Philippines,PHL,2018,YR2018,44.1,,,,,,
Philippines,PHL,2019,YR2019,43.02661187,,,,,,
Philippines,PHL,2020,YR2020,47.11190815,,,,,,
Philippines,PHL,2021,YR2021,52.67573808,,,,,,
Poland,POL,2017,YR2017,75.98536595,,,,,,
Poland,POL,2018,YR2018,77.54173454,,,,,,
Poland,POL,2019,YR2019,80.43590688,,,,,,
Poland,POL,2020,YR2020,83.18488715,,,,,,
Poland,POL,2021,YR2021,85.37490906,,,,,,
Portugal,PRT,2017,YR2017,73.79121395,,,,,,
Portugal,PRT,2018,YR2018,74.66096815,,,,,,
Portugal,PRT,2019,YR2019,75.34637794,,,,,,
Portugal,PRT,2020,YR2020,78.26166044,,,,,,
Portugal,PRT,2021,YR2021,82.30902804,,,,,,
Puerto Rico,PRI,2017,YR2017,68.74077314,,,,,,
Puerto Rico,PRI,2018,YR2018,70.85639974,,,,,,
Puerto Rico,PRI,2019,YR2019,77.73643937,,,,,,
Puerto Rico,PRI,2020,YR2020,..,,,,,,
Puerto Rico,PRI,2021,YR2021,84.78666399,,,,,,
Qatar,QAT,2017,YR2017,97.38884917,,,,,,
Qatar,QAT,2018,YR2018,99.65284913,,,,,,
Qatar,QAT,2019,YR2019,99.65280421,,,,,,
Qatar,QAT,2020,YR2020,99.65284913,,,,,,
Qatar,QAT,2021,YR2021,100,,,,,,
Romania,ROU,2017,YR2017,63.74728218,,,,,,
Romania,ROU,2018,YR2018,70.68127793,,,,,,
Romania,ROU,2019,YR2019,73.65747575,,,,,,
Romania,ROU,2020,YR2020,78.45526895,,,,,,
Romania,ROU,2021,YR2021,83.5904265,,,,,,
Russian Federation,RUS,2017,YR2017,76.00813853,,,,,,
Russian Federation,RUS,2018,YR2018,80.86472187,,,,,,
Russian Federation,RUS,2019,YR2019,82.64216187,,,,,,
Russian Federation,RUS,2020,YR2020,84.99466978,,,,,,
Russian Federation,RUS,2021,YR2021,88.21384578,,,,,,
Rwanda,RWA,2017,YR2017,17.2,,,,,,
Rwanda,RWA,2018,YR2018,19.2,,,,,,
Rwanda,RWA,2019,YR2019,21.35801007,,,,,,
Rwanda,RWA,2020,YR2020,23.8,,,,,,
Rwanda,RWA,2021,YR2021,30.46181693,,,,,,
Samoa,WSM,2017,YR2017,39.4,,,,,,
Samoa,WSM,2018,YR2018,49.1,,,,,,
Samoa,WSM,2019,YR2019,61.21060766,,,,,,
Samoa,WSM,2020,YR2020,69.20598813,,,,,,
Samoa,WSM,2021,YR2021,78.24573185,,,,,,
San Marino,SMR,2017,YR2017,60.18230126,,,,,,
San Marino,SMR,2018,YR2018,..,,,,,,
San Marino,SMR,2019,YR2019,67.85071029,,,,,,
San Marino,SMR,2020,YR2020,70.48342785,,,,,,
San Marino,SMR,2021,YR2021,74.8623274,,,,,,
Sao Tome and Principe,STP,2017,YR2017,29.9312292,,,,,,
Sao Tome and Principe,STP,2018,YR2018,30.081,,,,,,
Sao Tome and Principe,STP,2019,YR2019,30.23161545,,,,,,
Sao Tome and Principe,STP,2020,YR2020,40.31067242,,,,,,
Sao Tome and Principe,STP,2021,YR2021,51.20409155,,,,,,
Saudi Arabia,SAU,2017,YR2017,94.17559961,,,,,,
Saudi Arabia,SAU,2018,YR2018,93.31000185,,,,,,
Saudi Arabia,SAU,2019,YR2019,95.7247356,,,,,,
Saudi Arabia,SAU,2020,YR2020,97.8623325,,,,,,
Saudi Arabia,SAU,2021,YR2021,100,,,,,,
Senegal,SEN,2017,YR2017,29.64312367,,,,,,
Senegal,SEN,2018,YR2018,35.3,,,,,,
Senegal,SEN,2019,YR2019,36.23662727,,,,,,
Senegal,SEN,2020,YR2020,47.17942509,,,,,,
Senegal,SEN,2021,YR2021,58.05481906,,,,,,
Serbia,SRB,2017,YR2017,70.33083553,,,,,,
Serbia,SRB,2018,YR2018,73.36070915,,,,,,
Serbia,SRB,2019,YR2019,77.41677362,,,,,,
Serbia,SRB,2020,YR2020,78.36804864,,,,,,
Serbia,SRB,2021,YR2021,81.16588116,,,,,,
Seychelles,SYC,2017,YR2017,58.76981124,,,,,,
Seychelles,SYC,2018,YR2018,70.1,,,,,,
Seychelles,SYC,2019,YR2019,74.75631315,,,,,,
Seychelles,SYC,2020,YR2020,75.46919577,,,,,,
Seychelles,SYC,2021,YR2021,81.59307191,,,,,,
Sierra Leone,SLE,2017,YR2017,13.23693043,,,,,,
Sierra Leone,SLE,2018,YR2018,15.8,,,,,,
Sierra Leone,SLE,2019,YR2019,16.8,,,,,,
Sierra Leone,SLE,2020,YR2020,18,,,,,,
Sierra Leone,SLE,2021,YR2021,..,,,,,,
Singapore,SGP,2017,YR2017,84.45226789,,,,,,
Singapore,SGP,2018,YR2018,88.16563603,,,,,,
Singapore,SGP,2019,YR2019,88.94925269,,,,,,
Singapore,SGP,2020,YR2020,92.00434653,,,,,,
Singapore,SGP,2021,YR2021,96.92468156,,,,,,
Sint Maarten (Dutch part),SXM,2017,YR2017,..,,,,,,
Sint Maarten (Dutch part),SXM,2018,YR2018,..,,,,,,
Sint Maarten (Dutch part),SXM,2019,YR2019,..,,,,,,
Sint Maarten (Dutch part),SXM,2020,YR2020,..,,,,,,
Sint Maarten (Dutch part),SXM,2021,YR2021,..,,,,,,
Slovak Republic,SVK,2017,YR2017,81.62566752,,,,,,
Slovak Republic,SVK,2018,YR2018,80.44892248,,,,,,
Slovak Republic,SVK,2019,YR2019,82.8536605,,,,,,
Slovak Republic,SVK,2020,YR2020,89.92090413,,,,,,
Slovak Republic,SVK,2021,YR2021,88.92560523,,,,,,
Slovenia,SVN,2017,YR2017,78.88542636,,,,,,
Slovenia,SVN,2018,YR2018,79.7499766,,,,,,
Slovenia,SVN,2019,YR2019,83.1083578,,,,,,
Slovenia,SVN,2020,YR2020,86.60130109,,,,,,
Slovenia,SVN,2021,YR2021,89.00399524,,,,,,
Solomon Islands,SLB,2017,YR2017,11.92422906,,,,,,
Solomon Islands,SLB,2018,YR2018,..,,,,,,
Solomon Islands,SLB,2019,YR2019,28.19552918,,,,,,
Solomon Islands,SLB,2020,YR2020,35.88145793,,,,,,
Solomon Islands,SLB,2021,YR2021,36.131954,,,,,,
Somalia,SOM,2017,YR2017,2.004048698,,,,,,
Somalia,SOM,2018,YR2018,..,,,,,,
Somalia,SOM,2019,YR2019,..,,,,,,
Somalia,SOM,2020,YR2020,..,,,,,,
Somalia,SOM,2021,YR2021,..,,,,,,
South Africa,ZAF,2017,YR2017,56.16739447,,,,,,
South Africa,ZAF,2018,YR2018,62.4,,,,,,
South Africa,ZAF,2019,YR2019,69.69687508,,,,,,
South Africa,ZAF,2020,YR2020,70.32030996,,,,,,
South Africa,ZAF,2021,YR2021,72.310492,,,,,,
South Sudan,SSD,2017,YR2017,4.1,,,,,,
South Sudan,SSD,2018,YR2018,4.8,,,,,,
South Sudan,SSD,2019,YR2019,5.6,,,,,,
South Sudan,SSD,2020,YR2020,6.5,,,,,,
South Sudan,SSD,2021,YR2021,..,,,,,,
Spain,ESP,2017,YR2017,84.6022457,,,,,,
Spain,ESP,2018,YR2018,86.10723553,,,,,,
Spain,ESP,2019,YR2019,90.71866533,,,,,,
Spain,ESP,2020,YR2020,93.20564892,,,,,,
Spain,ESP,2021,YR2021,93.89752157,,,,,,
Sri Lanka,LKA,2017,YR2017,32.25,,,,,,
Sri Lanka,LKA,2018,YR2018,46.9,,,,,,
Sri Lanka,LKA,2019,YR2019,50.68732735,,,,,,
Sri Lanka,LKA,2020,YR2020,36.18473435,,,,,,
Sri Lanka,LKA,2021,YR2021,44.45308724,,,,,,
St. Kitts and Nevis,KNA,2017,YR2017,80.71019081,,,,,,
St. Kitts and Nevis,KNA,2018,YR2018,..,,,,,,
St. Kitts and Nevis,KNA,2019,YR2019,79.78450689,,,,,,
St. Kitts and Nevis,KNA,2020,YR2020,80.35854111,,,,,,
St. Kitts and Nevis,KNA,2021,YR2021,79.47306769,,,,,,
St. Lucia,LCA,2017,YR2017,66.4,,,,,,
St. Lucia,LCA,2018,YR2018,71.5,,,,,,
St. Lucia,LCA,2019,YR2019,76.98385013,,,,,,
St. Lucia,LCA,2020,YR2020,77.53773417,,,,,,
St. Lucia,LCA,2021,YR2021,78.09560329,,,,,,
St. Martin (French part),MAF,2017,YR2017,..,,,,,,
St. Martin (French part),MAF,2018,YR2018,..,,,,,,
St. Martin (French part),MAF,2019,YR2019,..,,,,,,
St. Martin (French part),MAF,2020,YR2020,..,,,,,,
St. Martin (French part),MAF,2021,YR2021,..,,,,,,
St. Vincent and the Grenadines,VCT,2017,YR2017,53.7,,,,,,
St. Vincent and the Grenadines,VCT,2018,YR2018,56,,,,,,
St. Vincent and the Grenadines,VCT,2019,YR2019,73.96834305,,,,,,
St. Vincent and the Grenadines,VCT,2020,YR2020,80.429529,,,,,,
St. Vincent and the Grenadines,VCT,2021,YR2021,84.91281395,,,,,,
Sudan,SDN,2017,YR2017,18.6,,,,,,
Sudan,SDN,2018,YR2018,24.6,,,,,,
Sudan,SDN,2019,YR2019,25.9,,,,,,
Sudan,SDN,2020,YR2020,28.4,,,,,,
Sudan,SDN,2021,YR2021,..,,,,,,
Suriname,SUR,2017,YR2017,48.94517397,,,,,,
Suriname,SUR,2018,YR2018,53.8,,,,,,
Suriname,SUR,2019,YR2019,56.80248377,,,,,,
Suriname,SUR,2020,YR2020,62.08563779,,,,,,
Suriname,SUR,2021,YR2021,65.93980141,,,,,,
Sweden,SWE,2017,YR2017,93.00626697,,,,,,
Sweden,SWE,2018,YR2018,89.24696316,,,,,,
Sweden,SWE,2019,YR2019,94.49344341,,,,,,
Sweden,SWE,2020,YR2020,94.53943122,,,,,,
Sweden,SWE,2021,YR2021,94.6703163,,,,,,
Switzerland,CHE,2017,YR2017,89.68614767,,,,,,
Switzerland,CHE,2018,YR2018,91.8,,,,,,
Switzerland,CHE,2019,YR2019,93.14608695,,,,,,
Switzerland,CHE,2020,YR2020,94.34995199,,,,,,
Switzerland,CHE,2021,YR2021,95.56937168,,,,,,
Syrian Arab Republic,SYR,2017,YR2017,32.7,,,,,,
Syrian Arab Republic,SYR,2018,YR2018,33.77,,,,,,
Syrian Arab Republic,SYR,2019,YR2019,34.65,,,,,,
Syrian Arab Republic,SYR,2020,YR2020,35.78,,,,,,
Syrian Arab Republic,SYR,2021,YR2021,..,,,,,,
Tajikistan,TJK,2017,YR2017,21.96,,,,,,
Tajikistan,TJK,2018,YR2018,..,,,,,,
Tajikistan,TJK,2019,YR2019,..,,,,,,
Tajikistan,TJK,2020,YR2020,..,,,,,,
Tajikistan,TJK,2021,YR2021,..,,,,,,
Tanzania,TZA,2017,YR2017,15.99999943,,,,,,
Tanzania,TZA,2018,YR2018,17.1,,,,,,
Tanzania,TZA,2019,YR2019,18.27725712,,,,,,
Tanzania,TZA,2020,YR2020,23.44750876,,,,,,
Tanzania,TZA,2021,YR2021,31.63313086,,,,,,
Thailand,THA,2017,YR2017,52.89192934,,,,,,
Thailand,THA,2018,YR2018,56.81748093,,,,,,
Thailand,THA,2019,YR2019,66.65241946,,,,,,
Thailand,THA,2020,YR2020,77.84374066,,,,,,
Thailand,THA,2021,YR2021,85.26956666,,,,,,
Timor-Leste,TLS,2017,YR2017,24.2,,,,,,
Timor-Leste,TLS,2018,YR2018,27.6,,,,,,
Timor-Leste,TLS,2019,YR2019,28.00455613,,,,,,
Timor-Leste,TLS,2020,YR2020,34.12927356,,,,,,
Timor-Leste,TLS,2021,YR2021,39.45131242,,,,,,
Togo,TGO,2017,YR2017,12.36022497,,,,,,
Togo,TGO,2018,YR2018,15.5,,,,,,
Togo,TGO,2019,YR2019,20.72732716,,,,,,
Togo,TGO,2020,YR2020,29.07583302,,,,,,
Togo,TGO,2021,YR2021,34.98405528,,,,,,
Tonga,TON,2017,YR2017,46.2,,,,,,
Tonga,TON,2018,YR2018,53.4,,,,,,
Tonga,TON,2019,YR2019,61.78962999,,,,,,
Tonga,TON,2020,YR2020,66.64843101,,,,,,
Tonga,TON,2021,YR2021,71.58657964,,,,,,
Trinidad and Tobago,TTO,2017,YR2017,70.6,,,,,,
Trinidad and Tobago,TTO,2018,YR2018,..,,,,,,
Trinidad and Tobago,TTO,2019,YR2019,78.96497802,,,,,,
Trinidad and Tobago,TTO,2020,YR2020,78.67115844,,,,,,
Trinidad and Tobago,TTO,2021,YR2021,79,,,,,,
Tunisia,TUN,2017,YR2017,55.50015506,,,,,,
Tunisia,TUN,2018,YR2018,64.19081023,,,,,,
Tunisia,TUN,2019,YR2019,66.6999983,,,,,,
Tunisia,TUN,2020,YR2020,72.80748713,,,,,,
Tunisia,TUN,2021,YR2021,78.98965145,,,,,,
Turkiye,TUR,2017,YR2017,64.68461768,,,,,,
Turkiye,TUR,2018,YR2018,71.04276084,,,,,,
Turkiye,TUR,2019,YR2019,73.97670229,,,,,,
Turkiye,TUR,2020,YR2020,77.6695605,,,,,,
Turkiye,TUR,2021,YR2021,81.40843745,,,,,,
Turkmenistan,TKM,2017,YR2017,21.25099741,,,,,,
Turkmenistan,TKM,2018,YR2018,..,,,,,,
Turkmenistan,TKM,2019,YR2019,..,,,,,,
Turkmenistan,TKM,2020,YR2020,..,,,,,,
Turkmenistan,TKM,2021,YR2021,..,,,,,,
Turks and Caicos Islands,TCA,2017,YR2017,..,,,,,,
Turks and Caicos Islands,TCA,2018,YR2018,..,,,,,,
Turks and Caicos Islands,TCA,2019,YR2019,..,,,,,,
Turks and Caicos Islands,TCA,2020,YR2020,..,,,,,,
Turks and Caicos Islands,TCA,2021,YR2021,..,,,,,,
Tuvalu,TUV,2017,YR2017,35.2,,,,,,
Tuvalu,TUV,2018,YR2018,..,,,,,,
Tuvalu,TUV,2019,YR2019,..,,,,,,
Tuvalu,TUV,2020,YR2020,..,,,,,,
Tuvalu,TUV,2021,YR2021,71.58657964,,,,,,
Uganda,UGA,2017,YR2017,5.9,,,,,,
Uganda,UGA,2018,YR2018,6,,,,,,
Uganda,UGA,2019,YR2019,6.017815092,,,,,,
Uganda,UGA,2020,YR2020,6.1,,,,,,
Uganda,UGA,2021,YR2021,10.34242044,,,,,,
Ukraine,UKR,2017,YR2017,58.88947945,,,,,,
Ukraine,UKR,2018,YR2018,62.55315539,,,,,,
Ukraine,UKR,2019,YR2019,70.1248443,,,,,,
Ukraine,UKR,2020,YR2020,75.03790912,,,,,,
Ukraine,UKR,2021,YR2021,79.21829353,,,,,,
United Arab Emirates,ARE,2017,YR2017,94.81992254,,,,,,
United Arab Emirates,ARE,2018,YR2018,98.45000178,,,,,,
United Arab Emirates,ARE,2019,YR2019,99.14999796,,,,,,
United Arab Emirates,ARE,2020,YR2020,100,,,,,,
United Arab Emirates,ARE,2021,YR2021,100,,,,,,
United Kingdom,GBR,2017,YR2017,90.42455049,,,,,,
United Kingdom,GBR,2018,YR2018,90.69200899,,,,,,
United Kingdom,GBR,2019,YR2019,92.51662855,,,,,,
United Kingdom,GBR,2020,YR2020,94.81820132,,,,,,
United Kingdom,GBR,2021,YR2021,96.68023657,,,,,,
United States,USA,2017,YR2017,87.27488917,,,,,,
United States,USA,2018,YR2018,88.49890317,,,,,,
United States,USA,2019,YR2019,89.43028486,,,,,,
United States,USA,2020,YR2020,90.62047017,,,,,,
United States,USA,2021,YR2021,91.75320833,,,,,,
Uruguay,URY,2017,YR2017,70.3223544,,,,,,
Uruguay,URY,2018,YR2018,80.72684288,,,,,,
Uruguay,URY,2019,YR2019,83.35153377,,,,,,
Uruguay,URY,2020,YR2020,86.31019103,,,,,,
Uruguay,URY,2021,YR2021,90.07384089,,,,,,
Uzbekistan,UZB,2017,YR2017,48.69999885,,,,,,
Uzbekistan,UZB,2018,YR2018,55.20000067,,,,,,
Uzbekistan,UZB,2019,YR2019,70.39999865,,,,,,
Uzbekistan,UZB,2020,YR2020,71.09999824,,,,,,
Uzbekistan,UZB,2021,YR2021,76.59043014,,,,,,
Vanuatu,VUT,2017,YR2017,30.8,,,,,,
Vanuatu,VUT,2018,YR2018,39.5,,,,,,
Vanuatu,VUT,2019,YR2019,50.73047713,,,,,,
Vanuatu,VUT,2020,YR2020,53.27502287,,,,,,
Vanuatu,VUT,2021,YR2021,66.33566871,,,,,,
"Venezuela, RB",VEN,2017,YR2017,61.6,,,,,,
"Venezuela, RB",VEN,2018,YR2018,..,,,,,,
"Venezuela, RB",VEN,2019,YR2019,..,,,,,,
"Venezuela, RB",VEN,2020,YR2020,..,,,,,,
"Venezuela, RB",VEN,2021,YR2021,..,,,,,,
Viet Nam,VNM,2017,YR2017,58.14,,,,,,
Viet Nam,VNM,2018,YR2018,69.84792868,,,,,,
Viet Nam,VNM,2019,YR2019,68.66158021,,,,,,
Viet Nam,VNM,2020,YR2020,70.30000012,,,,,,
Viet Nam,VNM,2021,YR2021,74.20999985,,,,,,
Virgin Islands (U.S.),VIR,2017,YR2017,64.3774943,,,,,,
Virgin Islands (U.S.),VIR,2018,YR2018,..,,,,,,
Virgin Islands (U.S.),VIR,2019,YR2019,..,,,,,,
Virgin Islands (U.S.),VIR,2020,YR2020,..,,,,,,
Virgin Islands (U.S.),VIR,2021,YR2021,..,,,,,,
West Bank and Gaza,PSE,2017,YR2017,63.3,,,,,,
West Bank and Gaza,PSE,2018,YR2018,64.39999371,,,,,,
West Bank and Gaza,PSE,2019,YR2019,70.6225837,,,,,,
West Bank and Gaza,PSE,2020,YR2020,76.01,,,,,,
